PAAC1,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC2,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,PAAC27,PAAC28,PAAC29,PAAC3,PAAC30,PAAC31,PAAC32,PAAC33,PAAC34,PAAC35,PAAC36,PAAC37,PAAC38,PAAC39,PAAC4,PAAC40,PAAC41,PAAC42,PAAC43,PAAC44,PAAC45,PAAC46,PAAC47,PAAC48,PAAC49,PAAC5,PAAC50,PAAC51,PAAC52,PAAC53,PAAC54,PAAC55,PAAC56,PAAC57,PAAC58,PAAC59,PAAC6,PAAC60,PAAC61,PAAC62,PAAC63,PAAC64,PAAC65,PAAC66,PAAC7,PAAC8,PAAC9,class
0.97,0.97,1.587,0.882,0.331,0.815,0.815,1.609,1.212,0.375,0.639,0.86,1.212,1.72,1.805,1.721,1.796,1.807,1.717,1.824,1.812,1.697,0.705,1.628,1.693,1.735,1.775,1.74,1.682,1.761,1.84,1.847,1.833,1.301,1.859,1.782,1.778,1.78,1.732,1.782,1.748,1.839,1.856,1.818,0.375,1.867,1.738,1.775,1.774,1.758,1.728,1.786,1.747,1.747,1.864,0.948,1.805,1.755,1.782,1.838,1.747,1.759,1.801,0.551,1.675,0.485,1
1.374,0.989,2.089,0.825,0.44,0.385,0.44,1.319,0.935,0.055,0.275,1.484,1.484,1.604,1.842,1.678,1.692,1.85,1.848,1.553,1.756,1.888,0.495,1.762,1.632,1.945,1.825,1.622,1.85,2.024,1.863,1.663,1.838,1.319,1.936,1.714,1.758,1.997,1.966,1.785,1.704,1.904,1.861,1.764,0.165,1.768,1.846,1.626,1.787,1.859,1.747,1.764,1.804,1.928,1.888,1.484,1.68,1.838,1.644,1.647,1.743,1.721,1.664,1.319,0.55,0.495,1
0.657,0.985,2.955,0.821,1.642,0.492,0.164,2.134,0.985,0.0,0.492,0.821,0.985,1.683,1.693,1.514,1.814,1.637,1.655,1.38,1.729,1.792,0.657,1.452,1.64,1.684,1.697,1.601,1.804,2.016,1.726,1.609,1.799,1.477,1.832,1.646,1.767,1.922,1.644,1.541,1.966,1.749,1.582,1.868,0.164,1.968,1.776,1.701,1.941,1.847,1.639,1.857,1.837,1.876,1.714,2.298,1.802,1.891,1.692,1.768,1.765,1.815,1.637,1.477,0.657,0.164,1
0.636,1.817,2.725,0.727,0.091,1.544,0.636,1.726,0.999,0.727,0.636,0.727,1.09,1.782,1.585,1.702,1.684,1.707,1.804,1.707,1.802,1.646,0.636,1.675,1.727,1.627,1.819,1.757,1.665,1.764,1.695,1.921,1.765,0.727,1.769,1.968,1.691,1.791,1.817,1.908,1.559,1.762,1.655,1.732,0.182,1.731,1.886,1.626,1.844,1.856,1.916,1.856,1.889,1.846,1.839,0.908,1.972,1.705,1.921,1.818,1.853,1.65,1.865,0.908,0.727,0.273,1
1.096,1.279,2.302,0.438,0.219,0.694,1.279,1.352,1.279,0.146,0.621,1.388,0.986,1.822,1.826,1.839,1.626,1.789,1.784,1.792,1.747,1.646,0.84,1.725,1.792,1.794,1.651,1.875,1.8,1.749,1.709,1.734,1.735,1.06,1.744,1.697,1.778,1.682,1.771,1.828,1.796,1.727,1.828,1.827,0.365,1.771,1.786,1.842,1.742,1.74,1.804,1.894,1.865,1.77,1.663,0.694,1.807,1.776,1.798,1.711,1.676,1.826,1.782,0.658,1.06,0.877,1
1.643,1.73,1.989,0.259,1.124,1.211,0.951,1.903,1.038,0.259,0.865,0.951,1.816,1.608,1.716,1.789,1.792,1.766,1.685,1.866,1.713,1.633,0.951,1.723,1.747,1.842,1.681,1.602,1.658,1.651,1.704,1.739,1.809,0.865,1.721,1.668,1.633,1.747,1.676,1.826,1.71,1.777,1.696,1.625,0.605,1.682,1.811,1.715,1.75,1.654,1.796,1.718,1.667,1.595,1.683,0.605,1.766,1.725,1.848,1.879,1.861,1.676,1.702,0.432,1.124,0.346,1
3.305,0.991,2.065,0.826,0.578,1.157,1.074,1.239,1.322,0.248,0.826,0.661,1.487,1.646,1.685,1.737,1.799,1.768,1.805,1.765,1.71,1.651,0.661,1.543,1.623,1.629,1.691,1.874,1.82,1.758,1.766,1.831,1.754,0.991,1.609,1.809,1.645,1.728,1.775,1.814,1.812,1.743,1.744,1.611,0.826,1.674,1.657,1.636,1.651,1.689,1.704,1.731,1.704,1.724,1.79,0.909,1.726,1.769,1.829,1.752,1.733,1.749,1.848,0.165,1.074,0.083,1
0.995,1.719,2.895,0.543,0.905,1.357,0.995,2.081,1.81,0.181,0.814,0.995,2.081,1.608,1.702,1.751,1.658,1.801,1.668,1.82,1.725,1.759,0.543,1.568,1.644,1.585,1.731,1.77,1.641,1.692,1.66,1.689,1.701,0.905,1.737,1.674,1.698,1.761,1.707,1.729,1.687,1.671,1.603,1.72,0.724,1.708,1.704,1.714,1.65,1.593,1.721,1.605,1.754,1.651,1.616,0.362,1.649,1.698,1.961,1.893,1.717,1.685,1.806,0.724,0.633,0.452,1
2.311,0.433,0.794,0.0,0.289,0.433,1.877,1.444,0.866,0.289,0.361,1.877,1.444,1.525,1.606,1.477,1.437,1.605,1.601,1.692,1.579,1.798,0.072,1.668,1.618,1.698,1.705,1.821,1.764,1.722,1.8,1.906,1.677,0.939,1.737,1.733,1.861,1.844,1.916,1.794,1.917,1.834,1.95,1.834,0.433,1.9,1.883,1.927,1.923,1.973,1.981,1.923,1.967,2.098,1.935,0.65,1.985,1.917,1.978,1.872,1.852,1.896,1.901,0.361,1.805,0.289,1
1.392,1.645,1.581,1.455,0.822,0.253,0.569,1.708,1.455,0.0,0.379,0.822,1.265,1.698,1.755,1.677,1.802,1.612,1.72,1.765,1.822,1.672,1.075,1.709,1.696,1.784,1.893,1.711,1.88,1.759,1.605,1.702,1.705,1.455,1.859,1.745,1.654,1.764,1.714,1.786,1.721,1.639,1.703,1.688,0.569,1.793,1.718,1.766,1.771,1.711,1.696,1.673,1.723,1.895,1.692,1.455,1.676,1.692,1.906,1.741,1.689,1.541,1.77,0.949,1.138,0.316,1
2.024,0.778,2.024,0.7,0.778,0.156,0.934,1.712,1.634,0.0,0.467,1.556,1.089,1.696,1.803,1.785,1.764,1.86,1.707,1.722,2.001,1.876,1.012,1.739,1.706,1.712,1.772,1.734,1.756,1.787,1.661,1.677,1.758,1.012,1.701,1.801,1.79,1.525,1.735,1.747,1.694,1.645,1.928,1.78,0.389,1.693,1.874,1.793,1.695,1.791,1.677,1.81,1.802,1.78,1.851,1.167,1.65,1.8,1.729,1.659,1.643,1.773,1.739,0.467,0.778,0.7,1
0.531,0.973,2.476,1.503,1.061,0.619,0.619,1.503,1.503,0.177,0.619,0.442,1.327,1.743,1.955,1.749,1.882,1.804,1.714,1.748,1.747,1.863,0.973,1.776,1.712,1.631,1.741,1.666,1.823,1.679,1.658,1.623,1.706,1.15,1.767,1.711,1.719,1.788,1.668,1.704,1.776,1.672,1.635,1.692,0.531,1.72,1.683,1.79,1.613,1.681,1.704,1.777,1.758,1.831,1.794,1.946,1.79,1.773,1.811,1.539,1.698,1.639,1.618,0.796,1.238,0.442,1
1.566,0.921,2.211,0.921,0.553,0.184,1.566,2.119,1.843,0.461,0.369,0.737,1.474,1.679,1.823,1.628,1.684,1.765,1.832,1.688,1.705,1.805,0.645,1.616,1.742,1.77,1.714,1.754,1.683,1.893,1.709,1.637,1.797,0.921,1.662,1.748,1.679,1.823,1.813,1.763,1.745,1.773,1.722,1.617,0.553,1.772,1.791,1.561,1.759,1.885,1.745,1.767,1.648,1.679,1.723,1.382,1.648,1.74,1.686,1.515,1.641,1.648,1.606,0.921,1.198,0.369,1
1.988,0.841,1.988,0.994,0.764,0.229,1.453,1.682,1.07,0.153,0.382,1.147,1.911,1.757,1.84,1.697,1.84,1.76,1.701,1.959,1.814,1.746,0.459,1.639,1.808,1.702,1.766,1.677,1.719,1.585,1.791,1.787,1.759,1.682,1.875,1.77,1.732,1.76,1.787,1.766,1.714,1.595,1.794,1.781,0.459,1.655,1.767,1.668,1.68,1.912,1.627,1.7,1.618,1.556,1.824,0.535,1.841,1.621,1.764,1.645,1.913,1.83,1.584,0.841,0.917,0.382,1
1.659,0.521,2.465,0.379,0.237,0.948,1.991,1.327,0.9,0.237,0.616,1.327,1.043,1.787,1.712,1.578,1.764,1.738,1.676,1.723,1.598,1.811,0.19,1.79,1.728,1.766,1.703,1.745,1.772,1.625,1.804,1.805,1.778,0.569,1.92,1.839,1.856,1.883,1.752,1.91,1.792,1.733,1.798,1.71,0.474,1.881,1.789,1.67,1.699,1.868,1.707,1.827,1.82,1.881,1.784,1.801,1.624,1.754,1.791,1.659,1.86,1.804,1.764,0.379,1.422,0.237,1
1.029,1.029,1.728,1.193,0.288,0.658,1.111,1.811,1.029,0.206,0.864,1.193,0.988,1.76,1.675,1.717,1.75,1.642,1.794,1.694,1.744,1.691,0.658,1.711,1.845,1.695,1.757,1.813,1.76,1.929,1.786,1.796,1.715,0.905,1.835,1.757,1.69,1.81,1.837,1.836,1.64,1.762,1.608,1.772,0.741,1.707,1.85,1.843,1.805,1.711,1.861,1.891,1.83,1.87,1.814,1.07,1.734,1.827,1.838,1.815,1.842,1.824,1.93,0.699,0.576,0.411,1
1.797,0.0,0.359,1.078,1.078,0.719,0.719,1.438,0.719,0.0,0.0,1.797,1.438,1.625,1.455,1.594,1.721,1.404,1.602,1.724,1.778,1.765,0.359,2.133,1.817,2.306,2.257,1.988,2.407,2.305,2.035,2.17,2.08,1.797,2.195,2.259,1.815,1.617,1.949,1.378,1.869,1.391,0.967,1.845,0.0,1.531,1.552,1.337,1.045,1.167,1.588,1.105,2.056,1.86,1.785,1.438,2.023,1.246,1.663,2.55,2.375,1.939,2.837,0.719,1.078,0.359,1
1.339,0.694,2.244,0.781,0.335,0.831,0.942,1.773,1.054,0.248,0.508,1.314,1.277,1.7,1.727,1.72,1.699,1.761,1.747,1.807,1.707,1.775,0.62,1.764,1.774,1.664,1.81,1.797,1.777,1.723,1.809,1.819,1.808,0.756,1.777,1.767,1.851,1.79,1.759,1.782,1.79,1.725,1.747,1.781,0.484,1.8,1.737,1.767,1.745,1.804,1.698,1.756,1.774,1.805,1.801,1.103,1.815,1.771,1.804,1.825,1.782,1.764,1.814,0.794,1.054,0.434,1
0.967,1.377,1.729,1.263,0.558,0.796,0.626,1.673,1.206,0.239,0.705,0.944,1.035,1.721,1.784,1.762,1.776,1.77,1.745,1.742,1.755,1.747,1.183,1.749,1.738,1.738,1.78,1.745,1.79,1.704,1.795,1.721,1.778,1.24,1.797,1.784,1.862,1.776,1.732,1.769,1.768,1.762,1.761,1.763,0.239,1.788,1.803,1.794,1.797,1.731,1.783,1.782,1.721,1.778,1.765,1.104,1.779,1.773,1.736,1.765,1.754,1.726,1.771,0.637,0.944,0.376,1
2.503,0.758,1.062,0.91,0.303,0.531,1.365,1.138,0.303,0.303,0.531,0.834,0.91,1.767,1.841,1.572,1.742,1.869,1.727,1.628,1.746,1.56,0.834,1.65,1.755,1.821,1.698,1.745,1.855,1.677,1.707,1.864,1.627,1.214,1.652,1.773,1.753,1.829,1.88,1.799,1.657,1.918,1.87,1.685,0.152,1.637,1.931,1.837,1.738,1.761,1.721,1.862,1.799,1.741,1.779,2.276,1.907,1.818,1.814,1.807,1.701,1.821,1.849,1.138,1.517,0.228,1
0.856,0.963,0.963,2.141,0.642,0.642,0.642,1.713,1.285,0.107,0.428,0.749,0.856,1.783,1.707,1.766,1.605,1.653,1.798,1.447,1.813,1.651,2.783,1.66,1.662,1.692,1.79,1.835,1.635,1.846,1.646,1.9,1.722,1.606,1.672,1.686,1.748,1.768,1.749,1.84,1.866,1.689,1.674,1.616,0.0,1.678,1.774,1.658,1.682,1.646,1.827,1.65,1.762,1.721,1.658,2.462,1.574,1.814,1.815,1.839,1.683,1.725,1.808,0.535,0.963,0.428,1
1.092,1.327,2.167,1.142,0.42,0.873,0.622,1.747,1.327,0.202,0.739,0.823,1.36,1.71,1.81,1.667,1.725,1.747,1.724,1.768,1.726,1.78,1.008,1.75,1.69,1.686,1.755,1.751,1.71,1.772,1.802,1.674,1.74,1.226,1.79,1.744,1.792,1.721,1.74,1.795,1.703,1.764,1.737,1.72,0.286,1.715,1.76,1.722,1.804,1.762,1.736,1.739,1.771,1.759,1.798,1.008,1.817,1.77,1.81,1.792,1.786,1.839,1.795,0.689,0.789,0.487,1
1.695,0.961,2.094,1.037,0.529,0.831,0.907,0.842,0.723,0.151,0.702,0.874,1.382,1.78,1.842,1.719,1.744,1.829,1.775,1.773,1.84,1.735,0.961,1.75,1.828,1.731,1.662,1.845,1.719,1.716,1.771,1.787,1.763,1.015,1.7,1.775,1.737,1.751,1.809,1.797,1.774,1.75,1.787,1.778,0.248,1.803,1.73,1.792,1.8,1.782,1.827,1.803,1.762,1.792,1.749,1.425,1.798,1.78,1.68,1.785,1.803,1.836,1.77,0.928,0.81,0.324,1
1.27,1.129,1.058,1.693,0.212,0.988,0.635,1.482,1.129,0.635,0.706,0.282,1.693,1.615,1.66,1.663,1.586,1.717,1.796,1.642,1.763,1.817,0.917,1.689,1.603,1.871,2.005,1.751,1.838,1.96,1.849,1.744,1.901,1.27,1.837,1.722,1.708,1.764,1.917,1.821,1.916,1.943,1.792,1.732,0.423,1.804,1.815,1.665,1.827,1.824,1.796,1.807,1.652,1.767,1.854,1.2,1.669,1.785,1.658,1.712,1.782,1.8,1.885,0.353,1.129,0.071,1
1.279,0.498,1.208,1.279,0.355,0.782,0.64,1.421,0.995,0.355,0.569,0.853,1.848,1.737,1.752,1.619,1.622,1.784,1.769,1.736,1.789,1.75,0.284,1.803,1.561,1.923,1.774,1.745,1.678,1.883,1.743,1.832,1.686,0.995,1.806,1.664,1.887,1.878,1.783,2.01,1.652,1.844,1.797,1.861,0.498,1.693,1.865,1.913,1.891,1.793,1.85,1.747,1.684,1.868,1.78,1.493,1.687,1.703,1.861,1.892,1.889,1.8,1.879,0.569,1.564,0.355,1
1.03,0.957,2.134,1.84,0.515,0.957,1.251,1.251,0.957,0.147,0.515,0.662,0.957,1.786,1.902,1.721,1.662,1.795,1.853,1.733,1.814,1.852,1.03,1.76,1.872,1.772,1.818,1.762,1.869,1.747,1.907,1.77,1.794,1.251,1.672,1.88,1.679,1.622,1.653,1.792,1.79,1.608,1.804,1.757,0.294,1.705,1.794,1.745,1.93,1.618,1.753,1.9,1.709,1.859,1.839,1.693,1.911,1.723,1.7,1.709,1.765,1.583,1.691,0.221,0.736,0.221,1
1.902,0.495,2.814,0.456,0.19,0.608,2.244,2.662,1.141,0.076,0.266,1.103,1.065,1.704,1.799,1.706,1.735,1.769,1.706,1.631,1.735,1.773,0.685,1.703,1.716,1.675,1.798,1.639,1.659,1.632,1.644,1.64,1.612,0.799,1.766,1.678,1.708,1.693,1.69,1.722,1.728,1.716,1.684,1.576,0.608,1.644,1.745,1.684,1.678,1.762,1.701,1.68,1.651,1.716,1.791,1.293,1.677,1.71,1.777,1.679,1.611,1.722,1.739,1.331,1.559,0.495,1
1.525,0.642,1.284,1.605,0.321,0.883,1.043,1.685,0.883,0.16,0.16,1.043,0.481,1.695,1.766,1.619,1.746,1.967,1.809,1.73,1.648,1.687,0.802,1.691,1.569,1.751,1.728,1.851,1.848,1.871,1.847,1.726,1.786,1.765,1.856,1.651,1.79,1.759,1.753,1.98,1.88,1.772,1.884,1.777,0.0,1.652,1.893,1.823,1.743,1.791,1.845,1.733,1.737,1.727,1.737,2.407,1.693,1.832,1.676,1.843,1.771,1.793,1.898,0.722,0.802,0.16,1
2.844,0.457,0.863,1.473,0.457,0.457,1.219,0.711,0.559,0.102,0.203,1.066,0.914,1.493,1.637,1.722,1.729,1.764,1.766,1.681,1.752,1.742,0.457,1.695,1.708,1.764,1.838,1.68,1.76,1.676,1.832,1.725,1.77,1.574,1.778,1.853,1.809,1.668,1.774,1.822,1.854,1.872,1.78,1.762,0.0,1.794,1.884,1.806,1.724,1.725,1.823,1.87,1.914,1.807,1.684,1.574,1.758,1.855,1.909,1.808,1.834,1.791,1.87,0.66,2.59,0.254,1
1.321,1.321,2.218,0.731,0.448,1.015,0.779,1.487,0.873,0.236,0.637,0.968,1.416,1.68,1.803,1.701,1.689,1.748,1.653,1.824,1.743,1.721,0.708,1.759,1.716,1.748,1.862,1.769,1.787,1.758,1.729,1.769,1.832,0.826,1.834,1.776,1.826,1.818,1.796,1.816,1.763,1.79,1.79,1.813,0.354,1.832,1.826,1.796,1.77,1.697,1.689,1.827,1.754,1.754,1.676,0.802,1.761,1.731,1.74,1.86,1.759,1.745,1.78,0.496,1.699,0.354,1
1.675,0.718,1.436,1.197,0.383,1.244,1.197,0.67,1.053,0.622,0.909,0.766,0.622,1.659,1.797,1.793,1.858,1.907,1.861,1.689,1.844,1.717,0.67,1.798,1.864,1.982,1.926,1.818,1.941,1.729,1.639,1.772,2.016,0.622,1.814,1.798,1.884,1.781,1.719,1.715,1.705,1.732,1.903,1.791,0.287,1.78,1.686,1.775,1.837,1.771,1.794,1.799,1.718,1.728,1.771,1.197,1.785,1.801,1.747,1.813,1.728,1.877,1.858,0.431,1.292,0.287,1
0.854,1.016,1.423,1.423,0.61,1.016,0.854,1.138,1.016,0.203,0.569,0.975,1.87,1.939,1.754,1.905,1.817,1.833,1.802,1.806,1.718,1.805,0.894,1.736,1.836,1.877,1.776,1.721,1.858,1.878,1.794,1.716,1.875,0.691,1.702,1.883,1.744,1.761,1.703,1.775,1.66,1.737,1.716,1.823,0.325,1.724,1.651,1.837,1.78,1.891,1.725,1.818,1.737,1.818,1.761,1.138,1.823,1.699,1.818,1.737,1.765,1.867,1.799,0.447,1.26,0.081,1
1.61,0.932,1.525,1.525,0.169,0.424,0.932,1.61,0.847,0.254,0.085,1.017,0.509,1.76,1.805,1.618,1.539,1.781,1.703,1.541,1.683,1.66,0.509,1.584,1.656,1.675,1.653,1.691,1.856,1.647,1.65,1.751,1.735,1.102,1.657,1.699,1.745,1.851,1.648,1.645,1.623,1.8,1.695,1.74,0.085,1.891,1.868,1.824,1.888,1.82,1.905,1.836,1.914,1.818,1.775,2.627,2.016,1.891,1.876,1.978,1.909,2.09,2.049,0.847,1.865,0.085,1
1.367,1.492,1.969,1.264,0.725,0.808,0.829,1.533,1.202,0.145,0.394,0.746,1.761,1.691,1.841,1.632,1.684,1.695,1.674,1.742,1.713,1.716,0.663,1.777,1.735,1.757,1.817,1.728,1.771,1.764,1.769,1.76,1.802,0.912,1.784,1.717,1.707,1.668,1.738,1.703,1.72,1.74,1.745,1.845,0.414,1.68,1.746,1.823,1.747,1.719,1.727,1.746,1.805,1.841,1.702,1.14,1.708,1.77,1.795,1.745,1.717,1.776,1.771,0.891,1.264,0.228,1
1.208,1.513,1.749,1.082,0.389,1.096,0.625,1.346,1.166,0.25,0.722,0.805,1.041,1.722,1.849,1.75,1.769,1.725,1.772,1.747,1.724,1.801,1.138,1.809,1.687,1.755,1.749,1.791,1.753,1.745,1.817,1.745,1.791,1.18,1.831,1.704,1.773,1.757,1.773,1.766,1.762,1.816,1.758,1.709,0.18,1.733,1.769,1.78,1.798,1.724,1.763,1.805,1.741,1.744,1.792,1.235,1.784,1.788,1.757,1.768,1.788,1.738,1.775,0.652,1.055,0.375,1
2.041,0.227,1.911,0.777,0.389,0.551,1.523,1.069,0.583,0.292,0.518,1.523,1.425,1.678,1.843,1.67,1.756,1.79,1.793,1.757,1.707,1.704,0.389,1.717,1.85,1.789,1.733,1.699,1.901,1.807,1.778,1.868,1.805,0.648,1.911,1.917,1.83,1.91,1.875,1.744,1.759,1.89,1.893,1.871,0.324,1.806,1.831,1.883,1.817,1.819,1.87,1.691,1.762,1.773,1.786,0.648,1.799,1.805,1.84,1.726,1.782,1.757,1.836,0.616,1.425,0.292,1
1.357,0.937,1.934,1.069,0.288,0.517,0.865,2.318,1.057,0.132,0.348,1.357,1.033,1.774,1.881,1.714,1.672,1.817,1.828,1.741,1.743,1.841,0.721,1.853,1.727,1.672,1.835,1.774,1.743,1.744,1.819,1.736,1.698,1.141,1.799,1.763,1.738,1.684,1.843,1.786,1.738,1.749,1.761,1.827,0.216,1.772,1.744,1.851,1.753,1.788,1.813,1.81,1.804,1.754,1.76,0.973,1.794,1.77,1.722,1.779,1.802,1.8,1.712,0.721,1.045,0.445,1
1.635,0.62,0.508,2.481,0.338,0.846,1.804,1.071,0.846,0.169,0.282,0.733,0.508,1.684,1.729,1.489,1.849,1.73,1.556,1.791,1.663,1.575,0.902,1.882,1.677,1.539,1.802,1.86,1.558,1.766,1.81,1.659,1.777,1.748,1.898,1.64,1.823,1.786,1.622,1.848,1.853,1.704,1.776,1.803,0.0,1.703,1.896,1.854,1.739,1.714,1.909,1.778,1.764,1.827,1.718,1.804,1.783,1.984,1.844,1.847,1.874,1.811,1.748,0.564,1.748,0.451,1
1.495,0.944,1.18,1.81,0.079,0.944,0.472,1.102,0.708,0.157,0.157,0.787,0.472,1.708,1.84,1.803,1.771,1.927,1.89,1.587,1.775,1.782,0.944,1.813,1.611,1.791,1.819,1.893,1.873,1.826,1.819,1.766,1.607,2.833,1.733,1.641,1.646,1.899,1.703,1.905,1.768,1.824,1.784,1.736,0.0,1.643,1.788,1.886,1.614,1.742,1.858,1.617,1.713,1.796,1.819,2.203,1.656,1.744,1.777,1.794,1.89,1.945,1.844,1.023,0.866,0.157,1
0.96,0.96,2.086,0.835,0.25,0.668,0.876,1.335,1.085,0.25,0.751,1.377,1.085,1.812,1.944,1.72,1.818,1.748,1.79,1.755,1.797,1.809,0.918,1.823,1.607,1.762,1.78,1.718,1.707,1.979,1.761,1.814,1.828,1.043,1.887,1.879,1.723,1.681,1.91,1.754,1.708,1.841,1.692,1.748,0.501,1.844,1.812,1.884,1.805,1.672,1.928,1.811,1.673,1.85,1.837,0.876,1.809,1.731,1.862,1.837,1.766,1.809,1.751,0.501,0.709,0.459,1
1.494,0.521,1.98,0.868,0.382,0.903,0.834,1.007,0.591,0.243,0.382,1.459,1.112,1.715,1.852,1.777,1.726,1.887,1.852,1.784,1.742,1.76,0.452,1.838,1.869,1.917,1.792,1.804,1.875,1.932,1.796,1.854,1.8,0.695,1.833,1.926,1.796,1.686,1.864,1.849,1.744,1.776,1.793,1.827,0.313,1.697,1.888,1.836,1.917,1.812,1.844,1.798,1.781,1.731,1.703,1.39,1.9,1.78,1.75,1.893,1.809,1.746,1.809,0.868,0.868,0.278,1
1.287,1.173,1.476,1.968,0.151,0.492,1.135,1.4,1.968,0.114,0.151,0.454,1.514,1.693,1.703,1.694,1.693,1.602,1.704,1.714,1.663,1.723,1.363,1.582,1.664,1.688,1.798,1.785,1.771,1.768,1.597,1.654,1.69,1.968,1.78,1.776,1.661,1.794,1.771,1.637,1.748,1.735,1.719,1.698,0.227,1.713,1.647,1.611,1.725,1.826,1.729,1.712,1.697,1.694,1.729,2.384,1.737,1.837,1.669,1.599,1.72,1.646,1.933,0.984,0.833,0.227,1
0.894,1.006,1.639,0.894,0.335,0.633,0.894,1.304,0.521,0.186,0.559,1.453,1.453,1.654,1.861,1.716,1.747,1.828,1.767,1.817,1.767,1.822,0.745,1.747,1.839,1.831,1.677,1.732,1.875,1.882,1.909,1.757,1.741,1.155,1.88,1.836,1.807,1.889,1.937,1.866,1.923,1.847,1.786,1.842,0.223,1.854,1.812,1.708,1.76,1.877,1.732,1.834,1.877,1.857,1.798,0.857,1.846,1.735,1.699,1.909,1.799,1.797,1.875,0.559,1.006,0.335,1
1.662,0.623,2.119,0.374,0.332,0.789,1.246,1.413,0.872,0.374,0.332,1.704,1.205,1.893,1.923,1.73,1.848,1.891,1.81,1.745,1.842,1.771,0.374,1.644,1.704,1.828,1.764,1.865,1.822,1.877,1.895,1.843,1.784,0.706,1.692,1.886,1.714,1.806,1.812,1.744,1.888,1.784,1.948,1.717,0.374,1.852,1.718,1.742,1.86,1.731,1.636,1.86,1.896,1.871,1.754,0.582,1.793,1.819,1.849,1.745,1.821,1.774,1.735,0.582,0.831,0.582,1
1.543,0.985,1.28,1.806,0.23,0.328,1.445,2.003,1.609,0.098,0.197,0.46,1.806,1.781,1.823,1.629,1.62,1.731,1.776,1.521,1.728,1.744,1.609,1.587,1.665,1.72,1.659,1.574,1.769,1.671,1.628,1.587,1.819,1.379,1.642,1.646,1.652,1.872,1.639,1.634,1.715,1.638,1.696,1.628,0.164,1.785,1.698,1.703,1.836,1.706,1.596,1.657,1.771,1.676,1.627,3.185,1.756,1.81,1.662,1.728,1.806,1.606,1.749,0.657,0.788,0.46,1
1.488,1.283,2.515,0.616,0.565,1.591,1.129,1.899,1.283,0.411,0.975,0.975,2.361,1.591,1.656,1.624,1.676,1.736,1.613,1.701,1.758,1.576,0.667,1.687,1.75,1.731,1.628,1.743,1.635,1.661,1.724,1.853,1.75,0.462,1.745,1.722,1.61,1.728,1.769,1.769,1.666,1.883,1.731,1.694,0.462,1.723,1.783,1.668,1.72,1.762,1.544,1.821,1.769,1.71,1.761,0.719,1.798,1.751,1.841,1.765,1.784,1.746,1.854,0.359,0.667,0.359,1
3.782,0.946,3.782,0.946,0.473,1.655,1.182,2.127,2.364,0.473,0.946,0.236,1.655,1.489,1.774,1.427,1.404,1.556,1.63,1.496,1.43,1.615,0.946,1.595,1.415,1.748,1.644,1.49,1.666,1.689,1.764,1.582,1.674,0.709,1.781,1.684,1.641,1.726,1.762,1.776,1.65,1.648,1.515,1.803,0.473,1.808,1.773,1.873,1.801,1.758,1.723,1.491,1.72,1.497,1.689,0.236,1.928,1.719,1.383,1.871,1.666,1.533,1.58,0.473,0.709,0.0,1
2.422,0.865,2.422,0.173,0.346,0.692,0.519,0.692,1.038,0.173,0.346,1.384,1.903,1.418,1.447,1.504,1.46,1.454,1.691,1.692,1.725,1.475,0.0,1.654,1.538,1.644,1.753,1.938,1.82,1.721,1.968,1.79,1.956,0.519,1.821,1.875,2.02,1.907,2.098,1.929,1.987,2.01,1.877,1.871,0.519,2.134,1.945,2.228,2.127,2.023,1.822,2.054,1.718,1.794,1.834,0.692,1.646,1.708,1.79,1.91,1.811,1.656,1.459,0.519,1.384,0.692,1
2.597,1.652,1.889,0.236,1.18,1.889,0.0,3.069,1.18,0.708,0.472,0.236,2.125,1.676,1.807,1.583,1.354,1.654,1.664,1.595,1.614,1.733,0.236,1.535,1.646,1.496,1.656,1.703,1.643,1.579,1.709,1.696,1.874,0.944,1.468,1.591,1.602,1.831,1.659,1.869,1.955,1.726,1.605,2.006,0.708,1.829,1.846,1.423,1.755,1.661,1.764,1.591,1.756,1.655,1.896,0.708,1.627,1.776,1.512,1.906,1.401,1.779,1.867,0.236,1.889,0.472,1
2.209,0.368,2.577,0.92,0.92,0.92,0.184,3.866,5.338,0.552,0.552,0.552,1.473,1.472,1.635,1.449,1.424,1.327,1.586,1.501,1.501,1.332,1.288,1.565,1.675,1.456,1.43,1.64,1.675,1.458,1.586,1.57,1.678,0.552,1.59,1.561,1.771,1.48,1.835,1.696,1.853,1.8,1.562,1.73,0.736,1.699,1.906,1.607,1.701,1.844,1.716,1.576,1.744,1.793,1.671,0.552,1.711,1.546,1.882,1.807,1.376,1.514,1.664,0.184,0.736,0.92,1
2.738,0.842,1.685,0.0,0.842,0.421,1.474,0.421,0.421,0.0,0.211,1.474,1.474,1.533,1.741,1.548,1.408,1.888,1.662,1.573,1.722,1.846,0.211,1.469,1.545,1.917,1.766,1.712,1.508,1.849,1.731,1.771,1.499,0.421,1.938,1.756,1.75,1.754,2.024,1.809,1.849,2.111,2.108,1.428,1.053,1.772,1.984,1.804,1.659,1.846,1.956,1.876,2.04,2.029,1.537,0.842,1.724,1.849,1.813,1.998,1.833,1.278,1.621,0.842,3.369,0.421,1
